M00745:95:000000000-D07DB:1:1101:17513:13172:1,4
M00745:95:000000000-D07DB:1:1101:6651:13329:1,14
M00745:95:000000000-D07DB:1:1101:4422:13383:1,7
M00745:95:000000000-D07DB:1:1101:4315:13735:1,6
M00745:95:000000000-D07DB:1:1101:13707:14484:1,18
M00745:95:000000000-D07DB:1:1101:19800:14684:1,5
M00745:95:000000000-D07DB:1:1101:13537:16650:1,8
M00745:95:000000000-D07DB:1:1101:11412:18768:1,209
M00745:95:000000000-D07DB:1:1101:20044:18777:1,4
M00745:95:000000000-D07DB:1:1101:8458:18807:1,12
M00745:95:000000000-D07DB:1:1101:24507:20206:1,13
M00745:95:000000000-D07DB:1:1101:12491:20733:1,18
M00745:95:000000000-D07DB:1:1101:5907:21284:1,5
M00745:95:000000000-D07DB:1:1101:19120:21475:1,40
M00745:95:000000000-D07DB:1:1101:14987:23088:1,8
M00745:95:000000000-D07DB:1:1101:20192:23844:1,5
M00745:95:000000000-D07DB:1:1102:14147:2493:1,12
M00745:95:000000000-D07DB:1:1102:11195:3444:1,5
M00745:95:000000000-D07DB:1:1102:16988:4013:1,14
M00745:95:000000000-D07DB:1:1102:12348:4013:1,7
M00745:95:000000000-D07DB:1:1102:20671:5456:1,8
M00745:95:000000000-D07DB:1:1102:16187:6780:1,9
M00745:95:000000000-D07DB:1:1102:12797:8052:1,7
M00745:95:000000000-D07DB:1:1102:10808:8130:1,5
M00745:95:000000000-D07DB:1:1102:16461:8511:1,12
M00745:95:000000000-D07DB:1:1102:21004:8816:1,18
M00745:95:000000000-D07DB:1:1102:8851:9998:1,10
M00745:95:000000000-D07DB:1:1102:21865:11086:1,5
M00745:95:000000000-D07DB:1:1102:8960:11144:1,16
M00745:95:000000000-D07DB:1:1102:8955:11448:1,14
M00745:95:000000000-D07DB:1:1102:26020:11488:1,9
M00745:95:000000000-D07DB:1:1102:27758:14643:1,13
M00745:95:000000000-D07DB:1:1102:18165:15442:1,12
M00745:95:000000000-D07DB:1:1102:17397:15575:1,8
M00745:95:000000000-D07DB:1:1102:29485:15700:1,4
M00745:95:000000000-D07DB:1:1102:3565:17428:1,5
M00745:95:000000000-D07DB:1:1102:20870:19578:1,6
M00745:95:000000000-D07DB:1:1102:3311:20391:1,10
M00745:95:000000000-D07DB:1:1102:5112:20552:1,5
M00745:95:000000000-D07DB:1:1102:8865:21601:1,11
M00745:95:000000000-D07DB:1:1102:23436:23042:1,12
M00745:95:000000000-D07DB:1:1102:18255:23939:1,100
M00745:95:000000000-D07DB:1:1102:24859:24667:1,33
M00745:95:000000000-D07DB:1:1102:16821:24789:1,6
M00745:95:000000000-D07DB:1:1102:10487:25033:1,8
M00745:95:000000000-D07DB:1:1102:18484:26940:1,16
M00745:95:000000000-D07DB:1:1102:10294:27828:1,4
M00745:95:000000000-D07DB:1:1102:13357:28673:1,7
M00745:95:000000000-D07DB:1:1102:15390:28991:1,5
